[animeinweb] Extracting URL: https://animeinweb.com/anime/341
[animeinweb] Kalo ada bug kabarin ya! 😅
[animeinweb] 341: Downloading ANIMEIN API JSON
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 16 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5466:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 17 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5465:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 18 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5464:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 19 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5463:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 20 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5462:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 21 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5461:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 22 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5460:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 23 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5459:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 24 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5458:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 25 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5457:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 26 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5456:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 27 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5455:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 28 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5454:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.96MiB https | unknown unknown
480p mp4 853x480    |  74.30MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 29 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5453:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 30 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5452:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 31 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5451:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.94MiB https | unknown unknown
480p mp4 853x480    |  69.26MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 32 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5450:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.95MiB https | unknown unknown
480p mp4 853x480    |  69.90MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 33 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5449:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  43.02MiB https | unknown unknown
480p mp4 853x480    |  71.01MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 34 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5448:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 35 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5447:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 36 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5446:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.95MiB https | unknown unknown
480p mp4 853x480    |  65.95MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 37 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5445:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  43.03MiB https | unknown unknown
480p mp4 853x480    |  66.35MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 38 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5444:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 39 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5443:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 40 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5442:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 41 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5441:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 42 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5440:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 43 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5439:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 44 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5438:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.97MiB https | unknown unknown
480p mp4 853x480    |  69.98MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 45 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5437:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 46 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5436:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 47 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5435:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 48 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5434:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.99MiB https | unknown unknown
480p mp4 853x480    |  64.16MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 49 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5433:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.97MiB https | unknown unknown
480p mp4 853x480    |  75.43MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 50 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5432:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.99MiB https | unknown unknown
480p mp4 853x480    |  70.38MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 51 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5431:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 52 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5430:
ID   EXT RESOLUTION |  FILESIZE PROTO | VCODEC  ACODEC
-------------------------------------------------------
360p mp4 640x360    |  42.96MiB https | unknown unknown
480p mp4 853x480    |  75.06MiB https | unknown unknown
720p mp4 1280x720   |           https | unknown unknown
[download] Downloading item 53 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5429:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
480p mp4 853x480    | https | unknown unknown
720p mp4 1280x720   | https | unknown unknown
[download] Downloading item 54 of 500
[SponsorBlock] SponsorBlock is not supported for AnimeInWeb
[info] Available formats for 5428:
ID   EXT RESOLUTION | PROTO | VCODEC  ACODEC
---------------------------------------------
360p mp4 640x360    | https | unknown unknown
